Stein,Herkunft,Besonderheit,Qualität,Farbe,transparent,Schliff,Cut/Rough,Karat,Abmessung,Anmerkung,Versand, Preis,Anzahl,Summe  Karat,Preis/Karat,,,,,,,,,
Sphen,Russland,,VVS,,transparent,Oval,Cut,"3,95","10,4x8x5,5","69,57","17,61",,,,,1,,,,,,,,"104,36"
Sphen,Russland,,VVS,Gelb-grün,transparent,Trilliant,Cut,"4,06","14,50x10,05x4,95","82,29","20,27",,,,,1,,,,,,,,"123,44"
Sphen,Sri Lanka,,vvs,Gelb-grün,transparent,Kissen,Cut,"4,08","8,4x8,1x6,3",145,"35,54",,,,,1,,,,,,,,"217,5"
Sphen,Sri Lanka,,VVS,,transparent,Oktagon,Cut,"4,37","12,80x7,00x4,70","78,6","17,99",,,,,1,,,,,,,,"117,9"
Sphen,Sri Lanka,,VVS,,transparent,Oval,Cut,"4,81","11,60x8,20x6,50","51,74","10,76",,,,,1,,,,,,,,"77,61"
Sphen,Pakistan,,VS,,transparent,oval,Cut,"7,5","12x9,5x7,9","97,72","13,03",,,,,1,,,,,,,,"146,58"
Spinell,Vietnam,Luc Yen,VVS,pink,transparent,rund,Cut,"1,02",,"22,88","22,43",,,,,,,,,,,,,
Spinell,Sri Lanka,,VVS,Blau ,transparent,oval,Cut,"1,09","6,85x5,17x3,60","9,2","8,44",Ebay,"9,99","0,790000000000001",,1,,,,,,,,"13,8"
Spinell,Sri Lanka,,VVS,,transparent,Tropfen,Cut,"1,1","7x6,9x3,2","10,52","9,56",'–,'–,,,1,,,,,,,,"15,78"
Spinell,,,vvs,Violett,transparent,Oval,Cut,"1,16","7x5,8x3,9",200,"172,41",,,,,1,,,,,,,,300
Spinell,Burma,Mogok,IF ,,transparent,Kissen,Cut,"1,25","8,30x5,45x3,15","16,21","12,97",,,,,1,,,,,,,,"24,32"
Spinell,Vietnam,Luc Yen,VVS,pink,transparent,rund,Cut,"1,26",,"28,26","22,43",,,,,,,,,,,,,
Spinell,Vietnam,Luc Yen,VVS,pink,transparent,rund,Cut,"1,27",,"28,49","22,43",,,,,,,,,,,,,
Spinell,Sri Lanka,,VVS,,transparent,Kissen,Cut,"1,57","9,03x5,40x3,42","37,84","24,1",,,,,1,,,,,,,,"56,76"
Spinell,Burma,Mogok,IF ,,transparent,Kissen,Cut,"1,75","7,50x6,40x3,9","25,68","14,67",,,,,1,,,,,,,,"38,52"
Spinell,Sri Lanka,,VVS,,transparent,Kissen,Cut,"1,75","7x6,2x4,6","29,5","16,86",,,,,1,,,,,,,,"44,25"
Spinell,Sri Lanka,syn,IF ,blau,transparent,Kissen,Cut,"1,86","7,00x6,70x4,60","38,87","20,9",'–,'–,,,1,,,,,,,,"58,31"
Spinell,Burma,Mogok,VVS,,transparent,Kissen,Cut,"1,88","7,15x7,05x4,70","30,76","16,36",,,,,1,,,,,,,,"46,14"
Spinell,Brasilien,,VVS,Blau ,transparent,Oval,Cut,"1,92","8,92x6,43x4,31","52,56","27,38",,,,,1,,,,,,,,"78,84"
Spinell,Sri Lanka,,IF ,,transparent,Kissen,Cut,"1,95","7,80x6,90x4,60","66,33","34,02",,,,,1,,,,,,,,"99,5"
Spinell,Burma,Mogok,VVS,,transparent,Kissen,Cut,"1,97","9,20x6,20x3,80","21,43","10,88",'–,'–,,,1,,,,,,,,"32,15"
Spinell,Tansania,,VVS,,transparent,Kissen,Cut,2,"7,5x7,3x4,6","32,99","16,5",,,,,1,,,,,,,,"49,49"
Spinell,Vietnam,Luc Yen,VVS,orange,transparent,Herz,Cut,2,,"44,86","22,43",,,,,,,,,,,,,
Spinell,Burma,Mogok,IF ,,transparent,Kissen,Cut,"2,03","8,4x6,1x4,4","18,78","9,25",'–,'–,,,1,,,,,,,,"28,17"
Spinell,Sri Lanka,,VVS,,transparent,Kissen,Cut,"2,04","8,60x6,50x3,70","54,47","26,7",,,,,1,,,,,,,,"81,71"
Spinell,Sri Lanka,,vs,blau,transparent,Smaragd,Cut,"2,04","7x6,7x5,8",147,"72,06",,,,,1,,,,,,,,"220,5"
Spinell,Sri Lanka,,VVS,,transparent,Kissen,Cut,"2,06","7,25x6,95x4,55","24,54","11,91",,,,,1,,,,,,,,"36,81"
Spinell,Sri Lanka,,vs,blau,transparent,Fancy,Cut,"2,08","9,3x7x5,8",115,"55,29",,,,,1,,,,,,,,"172,5"
Spinell,Tansania,,VVS,,transparent,Kissen,Cut,"2,3","8,7x6,7x4","56,65","24,63",,,,,1,,,,,,,,"84,98"
Spinell,Burma,Mogok,IF ,rot/orange,transparent,Rund,Cut,"2,34","8,8x7,2x4,7",0,0,?,,,,1,,,,,,,,0
Spinell,Burma,Mogok,IF ,,transparent,Kissen,Cut,"2,35","7,4x7,3x4,8","93,94","39,97",,,,,1,,,,,,,,"140,91"
Spinell,Sri Lanka,2x,VVS,,transparent,Oval,Cut,"2,35","6,3x5,0x4,0","7,24","3,08",,,,,1,,,,,,,,"10,86"
Spinell,Sri Lanka,,VVS,,transparent,Trilliant,Cut,"2,38","9,23x9,05x4,68","19,76","8,3",'–,'–,,,1,,,,,,,,"29,64"
Spinell,Burma,Mogok,IF ,,transparent,Kissen,Cut,"2,39",9x7x4,"31,31","13,1",,,,,1,,,,,,,,"46,97"
Spinell,Tansania,Mahenge,vvs,Silber-grau,transparent,Kissen,Cut,"2,5","8x6,5x5",180,72,,,,,1,,,,,,,,270
Spinell,Tansania,Farbwechsel,VVS,Violett-rot,transparent,Trilliant,Cut,"2,65","8,95x9x5,1","238,44","89,98",,,,,1,,,,,,,,"357,66"
Spinell,Sri Lanka,,IF ,,transparent,Oval,Cut,"2,75","9,40x7,40x5,00","49,09","17,85",,,,,1,,,,,,,,"73,64"
Spinell,Sri Lanka,,VVS,,transparent,Fancy,Cut,"2,75",,750,"272,73",uv,,,,1,,,,,,,,1125
Spinell,Sri Lanka,,IF ,Rot ,transparent,oval,Cut,"2,78","8,8x7,7x5,1","39,04","14,04",'–,'–,,,1,,,,,,,,"58,56"
Spinell,Sri Lanka,,VVS,rosa  ,transparent,oval,Cut,"2,79",8.50 x 6.94 x 5.07,"11,42","4,09",?,,,,1,,,,,,,,"17,13"
Spinell,Sri Lanka,,VVS,,transparent,Kissen,Cut,"2,83",9.65X6.84X5.04,"21,92","7,75",Ebay,"29,99","8,07",,1,,,,,,,,"32,88"
Spinell,Burma,Mogok,IF ,,transparent,Kissen,Cut,"2,92","9,30x8,50x4,50","29,27","10,02",,,,,1,,,,,,,,"43,91"
Spinell,Sri Lanka,,VVS,,transparent,Rund,Cut,"3,03","8,98x8,25x4,71",181,"59,74",uv,,,,1,,,,,,,,"271,5"
Spinell,Sri Lanka,,VS,,transparent,Oval,Cut,"3,2","9,30x7,40x5,50","117,45","36,7",,,,,1,,,,,,,,"176,18"
Spinell,Burma,syn,IF ,,transparent,Kissen,Cut,"3,43","11,00x7,20x4,70","109,79","32,01",,,,,1,,,,,,,,"164,69"
Spinell,Burma,Mogok,VVS,,transparent,oval,Cut,"3,7",10.3x9x5.3,"79,84","21,58",,,,,1,,,,,,,,"119,76"
Spinell,Tansania,Cobalt,,blau,transpartent,,Rough,4,,"107,1","26,78",,,,,,,,,,,,,
Spinell,Burma,syn,IF ,,transparent,oval,Cut,"4,98","11,09x8,0x7,12","100,11","20,1",uv,,,,1,,,,,,,,"150,17"
Spinell,Tansania,Farbwechsel,,rot,transpartent,,Rough,"5,25",,"214,2","40,8",,,,,,,,,,,,,
Spinell,Tansania,No treatment,,Pink-blau ,transpartent,,Rough,"8,5",,"36,3","4,27",2 Stck,,,,,,,,,,,,
Spinell,Tansania,Farbwechsel,,blau,transpartent,,Rough,"9,5",,"193,2","20,34",,,,,,,,,,,,,
Spinell,Tansania,Mahenge,,blau,transpartent,,Rough,10,,232,"23,2",,,,,,,,,,,,,
Sterndiopsid,Rußlandd,,,Grün ,transluzent,Cabochon,Cut,"4,11",10x8x5,"7,85","1,91",,,,,1,,,,,,,,"11,78"
Sternsaphir,Thailand,,VS,,transparent,Cabochon,Cut,"1,01","5,8x5,4x3,2","7,75","7,67",,,,,1,,,,,,,,"11,63"
Sternsaphir,Thailand,,,schwarz,Opaque,Oval,Cut,"5,52","12x9,3x5","14,96","2,71",,,,,1,,,,,,,,"22,44"
Sternsaphir,Thailand,,Opaque,schwarz,transluzent,Cabochon,Cut,"7,56",,"19,15","2,53",,,,,1,,,,,,,,"28,73"
Sternsaphir,Thailand,,,schwarz,Opaque,Oval,Cut,"7,67","13x10,3x4,8","19,7","2,57",,,,,1,,,,,,,,"29,55"
Sternsaphir,Thailand,,,schwarz,transluzent,oval,Cut,"7,68","12x9x5,5","38,69","5,04",,,,,1,,,,,,,,"58,04"
Sternsaphir,Sri Lanka,,,,Opaque,Cabochon,Cut,"8,13","13,3x11,2x5,8","20,26","2,49",,,,,1,,,,,,,,"30,39"
Sternsaphir,Thailand,,Opaque,schwarz,transluzent,Cabochon,Cut,"9,28","12,2x10,8x5,8","33,5","3,61",,,,,1,,,,,,,,"50,25"
Sternsaphir,Thailand,,,,Opaque,Cabochon,Cut,"9,73","12,5x10,6x6,2","31,44","3,23",,,,,1,,,,,,,,"47,16"
Sternsaphir,Thailand,,Opaque,schwarz,transluzent,Cabochon,Cut,"10,24",,"46,52","4,54",,,,,1,,,,,,,,"69,78"
Sternsaphir,Thailand,,,,Opaque,Cabochon,Cut,"10,57","13,61x11,7x5,5","53,52","5,06",,,,,1,,,,,,,,"80,28"
Sternsaphir,Thailand,,Opaque,,Opaque,Cabochon,Cut,"10,79",13x11.2x5.8 ,"15,73","1,46",,,,,1,,,,,,,,"23,6"
Sternsaphir,Sri Lanka,,,,Opaque,Cabochon,Cut,"27,01","18,4x13x9,6","73,86","2,73",,,,,1,,,,,,,,"110,79"
Tansanit,Tansania,,VVS,Violett-blau,transparent,Kissen,Cut,"0,91",5.87 x 5.96 x 3.09,"20,67","22,71",'–,'–,,,1,,,,,,,,"31,01"
Tansanit,Tansania,,VVS,Violett-blau,transparent,Trilliant,Cut,"0,92", 6.93 x 6.96 x 3.37,"19,9","21,63",'–,'–,,,1,,,,,,,,"29,85"
Tansanit,Tansania,,IF ,,transparent,Trilliant,Cut,"0,95",6.83 x 6.77 x 3.38,"8,4","8,84",Ebay,"24,75","16,35",,1,,,,,,,,"12,6"
Tansanit,Tansania,,VVS,,transparent,Trilliant,Cut,"0,95",6.44X6.49X3.39 ,"11,45","12,05",,,,,1,,,,,,,,"17,18"
Tansanit,Tansania,,VVS,Violett-blau,transparent,rund,Cut,"0,96","5,50x5,50x4,56","12,44","12,96",'–,'–,,,1,,,,,,,,"18,66"
Tansanit,Tansania,,VVS,,transparent,Rund,Cut,"0,96",5.50x5.50x4.56,"11,82","12,31",,,,,1,,,,,,,,"17,73"
Tansanit,Tansania,,VVS,Violett-blau,transparent,Rund,Cut,"0,99","6,40x6,40x3,07","15,56","15,72",Ebay,"16,99","1,43",,1,,,,,,,,"23,34"
Tansanit,Tansania,,VVS,Violett-blau,transparent,Trilliant,Cut,"1,03","6,43x6,48x3,62","23,37","22,69",Ebay,"16,49","-6,88",,1,,,,,,,,"35,06"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,03","7,86x5,83x3,04","19,86","19,28",Ebay,"19,99","0,13",,1,,,,,,,,"29,79"
Tansanit,Tansania,,VVS,Violett-blau,transparent,rund,Cut,"1,05","6,25x6,25x4,00","18,2","17,33",'–,'–,,,1,,,,,,,,"27,3"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,07", 7.99 X 5.94 X 3.45,"17,99","16,81",Ebay,"20,5","2,51",,1,,,,,,,,"26,99"
Tansanit,Tansania,,VVS,,transparent,Rund,Cut,"1,07","6,28x6,28x3,54","9,25","8,64",,,,,1,,,,,,,,"13,88"
Tansanit,Tansania,,VVS,,transparent,Tropfen,Cut,"1,07",8.74X5.66X3.37,"15,48","14,47",,,,,1,,,,,,,,"23,22"
Tansanit,Tansania,,IF ,Violett-blau,transparent,Smaragd,Cut,"1,1","8,22x5,07x2,86","24,59","22,35",?,,,,1,,,,,,,,"36,89"
Tansanit,Tansania,,IF ,Violett-blau,transparent,Trilliant,Cut,"1,14","6,82x6,73x3,88","21,03","18,45",'–,'–,,,1,,,,,,,,"31,55"
Tansanit,Tansania,,IF ,Violett-blau,transparent,Trilliant,Cut,"1,15","7,05X7,06X3,84","19,86","17,27",'–,'–,,,1,,,,,,,,"29,79"
Tansanit,Tansania,,IF ,,transparent,Kissen,Cut,"1,22",6.55x6.45x3.78,"35,08","28,75",Ebay,"40,49","5,41",,1,,,,,,,,"52,62"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,22","7,83x5,88x3,52","16,65","13,65",,,,,1,,,,,,,,"24,98"
Tansanit,Tansania,,VVS,,transparent,Kissen,Cut,"1,23",7.52X5.07X3.57,"24,14","19,63",Ebay,"22,99","-1,15",,1,,,,,,,,"36,21"
Tansanit,Tansania,,VVS,Grün-blau,transparent,oval,Cut,"1,24", 8.39 X 6.53 X 3.41,"16,46","13,27",Ebay,"14,99","-1,47",,1,,,,,,,,"24,69"
Tansanit,Tansania,,VVS,Violett-blau,transparent,Kissen,Cut,"1,33","7,80x5,94x3,49","33,16","24,93",'–,'–,,,1,,,,,,,,"49,74"
Tansanit,Tansania,,VVS,,transparent,Oktagon,Cut,"1,33","8,40x4,60x3,60","8,63","6,49",,,,,1,,,,,,,,"12,95"
Tansanit,Tansania,,VVS,Violett-blau,transparent,oval,Cut,"1,36","8,79x6,76x3,33","32,26","23,72",'–,'–,,,1,,,,,,,,"48,39"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,37","8,30x6,28x3,66","11,57","8,45",Ebay,"29,99","18,42",,1,,,,,,,,"17,36"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,38",7.96 X 5.86 X 3.63,"28,14","20,39",,,,,1,,,,,,,,"42,21"
Tansanit,Tansania,,IF ,Violett-blau,transparent,oval,Cut,"1,4","7,96x5,73x4,32","28,56","20,4",?,,,,1,,,,,,,,"42,84"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,46","8,05x6,05x4,26","27,18","18,62",,,,,1,,,,,,,,"40,77"
Tansanit,Tansania,,IF ,,transparent,oval,Cut,"1,47","8,33x6,57x3,76","30,94","21,05",Ebay,"32,99","2,05",,1,,,,,,,,"46,41"
Tansanit,Tansania,,VVS,,transparent,Rund,Cut,"1,49","6,92x6,92x4,38","24,93","16,73",Ebay,"26,49","1,56",,1,,,,,,,,"37,4"
Tansanit,Tansania,2,VVS,,transparent,Trilliant,Cut,"1,5","5,94x6,07x3,06","10,39","6,93",,,,,1,,,,,,,,"15,59"
Tansanit,Tansania,,VVS,,transparent,Tropfen,Cut,"1,53",8.67x6.54x4.18,"38,13","24,92",Ebay,"39,99","1,86",,1,,,,,,,,"57,2"
Tansanit,Tansania,,VVS,Grün ,transparent,oval,Cut,"1,55","7,2x8,3x3,7","15,62","10,08",,,,,1,,,,,,,,"23,43"
Tansanit,Tansania,,IF ,,transparent,oval,Cut,"1,58",9.40x6.28x3.73,"18,89","11,96",,,,,1,,,,,,,,"28,34"
Tansanit,Tansania,,VVS,,transparent,Marquise,Cut,"1,62",12.56X5.92X3.21,"23,42","14,46",,,,,1,,,,,,,,"35,13"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,66",7.48X5.97X4.68,"52,89","31,86",Ebay,65,"12,11",,1,,,,,,,,"79,34"
Tansanit,Tansania,,VVS,Grün ,transparent,oval,Cut,"1,66","8,9x6,6x4,3","49,25","29,67",,,,,1,,,,,,,,"73,88"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,67","8,16x6,21x3,95","27,18","16,28",Ebay,"32,99","5,81",,1,,,,,,,,"40,77"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,68","8,33x6,35x4,09","27,12","16,14",Ebay,"29,99","2,87",,1,,,,,,,,"40,68"
Tansanit,Tansania,,IF ,,transparent,Trilliant,Cut,"1,69","7,85X7,83X4,79","24,15","14,29",Ebay,50,"25,85",,1,,,,,,,,"36,23"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,7","8,94x6,98x3,37","33,71","19,83",'–,'–,,,1,,,,,,,,"50,57"
Tansanit,Tansania,,VVS,,transparent,Oval,Cut,"1,76", 8.86 x 6.82 x 4.0,"33,1","18,81",,,,,1,,,,,,,,"49,65"
Tansanit,Tansania,,VVS,Grün-gelb,transparent,Kissen,Cut,"1,78","6,7x7,2x4,45","73,73","41,42",Ebay,140,"66,27",,1,,,,,,,,"110,6"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,81","8,02x6,08x5,02","15,23","8,41",Ebay,"19,99","4,76",,1,,,,,,,,"22,85"
Tansanit,Tansania,,IF ,,transparent,Trilliant,Cut,"1,81","9,18X7,06X4,09","17,53","9,69",Ebay,"30,5","12,97",,1,,,,,,,,"26,3"
Tansanit,Tansania,,VVS,Grün-blau,transparent,oval,Cut,"1,93",8.97x6.98x4.08,"24,26","12,57",,,,,1,,,,,,,,"36,39"
Tansanit,Tansania,,VVS,,transparent,oval,Cut,"1,97", 9.03 x 6.98 x 4.42,"39,19","19,89",,,,,1,,,,,,,,"58,79"
Tansanit,Tansania,,VS,Grün ,transparent,oval,Cut,"2,02","9,32x6,56x5,06","25,87","12,81",,,,,1,,,,,,,,"38,81"
Tansanit,Tansania,,IF ,Grün ,transparent,Trilliant,Cut,"2,11","8,76x8,58x4,53","61,31","29,06",'–,'–,,,1,,,,,,,,"91,97"
Tansanit,Tansania,2,VVS,Violett-blau,transparent,oval,Cut,"2,13","7,43x5,53x3,59","39,72","18,65",'–,'–,,,1,,,,,,,,"59,58"
Tansanit,Tansania,,VVS,Orange-gelb,transparent,oval,Cut,"2,2","9,9x7","233,49","106,13",,,,,1,,,,,,,,"350,24"
Tansanit,Tansania,,VVS,,transparent,Oval,Cut,"2,38","9,78x7,09x4,82","105,85","44,47",,,,,1,,,,,,,,"158,78"
Tansanit,Tansania,,VVS,,transparent,Oktagon,Cut,"2,4","

9.26 x 6.55 x 3.84","54,67","22,78",,,,,1,,,,,,,,"82,01"
Tansanit,Tansania,2x,IF ,,transparent,Oval,Cut,"2,4","8,06x6,13x2,83","62,4",26,,,,,1,,,,,,,,"93,6"
Tansanit,Tansania,,VVS,Blau-violett,transparent,oval,Cut,"2,42","8,2x6,1x5,6",24,"9,92",,"29,99",,,1,,,,,,,,36
Tansanit,Tansania,,IF ,,transparent,oval,Cut,"2,52","8,7x6,5x5,9","311,85","123,75",,,,,1,,,,,,,,"467,78"
Tansanit,Tansania,,VVS,,transparent,Tropfen,Cut,"2,6",8.81 x 8.96 x 5.13,"47,55","18,29",, ,,,1,,,,,,,,"71,33"
Tansanit,Tansania,,VVS,,transparent,Smaragd,Cut,"2,68","9,65x6,05x4,35","32,07","11,97",,,,,1,,,,,,,,"48,11"
Tansanit,Tansania,,VVS,,transparent,Kissen,Cut,"2,69","10,47x7,31x4,26","100,29","37,28",,,,,1,,,,,,,,"150,44"
Tansanit,Tansania,,VVS,gelb,transparent,Oval,Cut,"2,71","7,10x10,05x5,25","116,82","43,11",,,,,1,,,,,,,,"175,23"
Tansanit,Tansania,,IF ,,transparent,oval,Cut,"2,77","10,54x7,47x4,81","132,95",48,'–,'–,,,1,,,,,,,,"199,43"
Tansanit,Tansania,,IF ,,transparent,Kissen,Cut,"2,84","7,93x7,85x5,78","138,38","48,73",,152,,,1,,,,,,,,"207,57"
Tansanit,Tansania,,IF ,,transparent,oval,Cut,3,10.51 x 8.12 x 4.90 ,"128,36","42,79",,,,,1,,,,,,,,"192,54"
Tansanit,Tansania,,IF ,,transparent,Trilliant,Cut,"3,2","10,80x11,00x4,70","130,04","40,64",,240,,,1,,,,,,,,"195,06"
Tansanit,Tansania,,VVS,,transparent,Tropfen,Cut,"3,2","12,5x8,5x4,7","89,53","27,98",Ebay 31.12.23,180,576,,1,,,,,,,,"134,3"
Tansanit,Tansania,,VVS,,transparent,Oval,Cut,"3,29","10,7x7,8x5,4","236,74","71,96",,,,,1,,,,,,,,"355,11"
Tansanit,Tansania,,IF ,,transparent,Oval,Cut,"3,34","10,13x7,84x5,97","105,91","31,71",Ebay 31.12.23,150,501,,1,,,,,,,,"158,87"
Tansanit,Tansania,,VVS,,transparent,Rund,Cut,"3,6",,"267,66","74,35",,,,,1,,,,,,,,"401,49"
Tansanit,Tansania,,VVS,Blau-violett,transparent,Tropfen,Cut,"3,72","10,9x8,2x6,1",250,"67,2",,,,,1,,,,,,,,375
Tansanit,Tansania,,VVS,Blau-violett,transparent,Oval,Cut,"3,73",11x8x6,185,"49,6",899,550,,,1,,,,,,,,"277,5"
Tansanit,Tansania,,vvs,Violett-blau,transparent,Kissen,Cut,"3,92","8,9x8x5,8",360,"91,84",,,,,1,,,,,,,,540
Tansanit,Tansania,,IF ,Violett-blau,transparent,Kissen,Cut,"4,04","8,43x8,57x6,51","227,7","56,36",549,390,,,1,,,,,,,,"341,55"
Tansanit,Tansania,,VVS,,transparent,Tropfen,Cut,"4,28","12,94x9,01x5,5","356,46","83,29",,,,,1,,,,,,,,"534,69"
Tansanit,Tansania,,IF ,,transparent,Tropfen,Cut,"4,3","14,50x8x4,5","233,98","54,41",x,380,,,1,,,,,,,,"350,97"
Tansanit,Tansania,,VVS,Gelb,transparent,oval,Cut,"4,3","8,8x9,95x6,55","311,95","72,55",,,,,1,,,,,,,,"467,93"
Tansanit,Tansania,,VVS,,transparent,Tropfen,Cut,"4,53",13x8x5,"183,12","40,42",,,,,1,,,,,,,,"274,68"
Tansanit,Tansania,,VVS,Violett-blau,transparent,Tropfen,Cut,"4,68","15x8,5x5",340,"72,65",x,460,,,1,,,,,,,,510
Tansanit,Tansania,,VS,Orange-gelb,transparent,Rund,Cut,"4,81","9,9x7","255,23","53,06",,,,,1,,,,,,,,"382,85"
Tansanit,Tansania,2x,VVS,,transparent,Oktagon,Cut,"4,99",9.1 x 7.0 x3.9      9.1x 6.9 x4.6,"276,46","55,4",,,,,1,,,,,,,,"414,69"
Tansanit,Tansania,,VVS,,transparent,Oval,Cut,"5,05","10,10x10,21x6,38","171,32","33,92",,,,,1,,,,,,,,"256,98"
Tansanit,Tansania,,VVS,Violett-blau,transparent,Tropfen,Cut,"5,14","15x10x5,5",415,"80,74",,,,,1,,,,,,,,"622,5"
Tansanit,Tansania,,VVS,,transparent,Kissen,Cut,"5,16","14,55x9,75x5,4","265,5","51,45",,,,,1,,,,,,,,"398,25"
Tansanit,Tansania,,VVS,,transparent,Tropfen,Cut,"5,26",13x10x6,"314,62","59,81",x,600,,,1,,,,,,,,"471,93"
Tansanit,Tansania,,VVS,,transparent,Tropfen,Cut,"5,32","13,20x9,30x6,90","392,47","73,77",x,420,,,1,,,,,,,,"588,71"
Tansanit,Tansania,,IF ,,transparent,Kissen,Cut,"5,47","11,46x8,38x6","456,15","83,39",,,,,1,,,,,,,,"684,23"
Tansanit,Tansania,,IF ,,transparent,oval,Cut,"5,55","12,17x9,58x6,98","418,44","75,39",,,,,1,,,,,,,,"627,66"
Tansanit,Tansania,,VVS,Violett-blau,transparent,oval,Cut,"6,1",13x10x7,650,"106,56",,,,,1,,,,,,,,975
Tansanit,Tansania,,VVS,,transparent,Kissen,Cut,"6,3","12,21x9,23x5,82","193,55","30,72",,,,,1,,,,,,,,"290,33"
Tansanit,Tansania,,IF ,,transparent,Tropfen,Cut,"6,38","18,70x9,60x5","341,39","53,51",,,,,1,,,,,,,,"512,09"
Tansanit,Tansania,,IF ,,transparent,Oktagon,Cut,"6,73","15,32x9,07x5,23","509,09","75,64",x,500,,,1,,,,,,,,"763,64"
Tansanit,Tansania,,VVS,,transparent,Oval,Cut,"6,81",13.7x10.2x6.5,"453,24","66,56",,,,,1,,,,,,,,"679,86"
Tansanit,Tansania,,IF ,,transparent,Kissen,Cut,"7,1","11x10,5x8","306,16","43,12",Ebay 31.12.23,270,1917,,1,,,,,,,,"459,24"
